

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1885  0E17  2E16               	goto	u2747
  1886  0E18  0000               	nop
  1887  0E19                     l68:
  1888  0E19  0008               	return
  1889  0E1A                     __end_of_init_display_controller:
  1890                           
  1891                           	psect	text7
  1892  0C9E                     __ptext7:	
  1893 ;; *************** function _init_adc *****************
  1894 ;; Defined at:
  1895 ;;		line 3 in file "adc.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		None
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         0       0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_init_config
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922  0C9E                     _init_adc:	
  1923                           ;psect for function _init_adc
  1924                           
  1925  0C9E                     l1603:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _init_adc: []
  1928                           
  1929                           
  1930                           ;adc.c: 6:     ADFM = 1;
  1931  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0CA0  179F               	bsf	31,7	;volatile
  1934                           
  1935                           ;adc.c: 9:     ADON = 1;
  1936  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0CA3  141F               	bsf	31,0	;volatile
  1939  0CA4                     l42:
  1940  0CA4  0008               	return
  1941  0CA5                     __end_of_init_adc:
  1942                           
  1943                           	psect	text8
  1944  004F                     __ptext8:	
  1945 ;; *************** function _display_dashboard *****************
  1946 ;; Defined at:
  1947 ;;		line 49 in file "car_black_box_def.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  event           1    wreg     PTR unsigned char 
  1950 ;;		 -> main@event(3), 
  1951 ;;  speed           1   12[COMMON] unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  event           1   13[COMMON] PTR unsigned char 
  1954 ;;		 -> main@event(3), 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         1       0       0       0       0
  1965 ;;      Locals:         1       0       0       0       0
  1966 ;;      Temps:          0       3       0       0       0
  1967 ;;      Totals:         2       3       0       0       0
  1968 ;;Total ram usage:        5 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 6
  1971 ;; This function calls:
  1972 ;;		___awdiv
  1973 ;;		___awmod
  1974 ;;		_clcd_print
  1975 ;;		_clcd_putch
  1976 ;;		_display_time
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982  004F                     _display_dashboard:	
  1983                           ;psect for function _display_dashboard
  1984                           
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _display_dashboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1988                           ;display_dashboard@event stored from wreg
  1989  004F  00FD               	movwf	display_dashboard@event
  1990  0050                     l1729:
  1991                           
  1992                           ;car_black_box_def.c: 49: void display_dashboard(char* event,unsigned char speed);car_bl
      +                          ack_box_def.c: 50: {;car_black_box_def.c: 52:     clcd_print("  TIME     E  SP", (0x80 +
      +                           0));
  1993  0050  3080               	movlw	128
  1994  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0053  00A0               	movwf	??_display_dashboard
  1997  0054  0820               	movf	??_display_dashboard,w
  1998  0055  00F4               	movwf	clcd_print@addr
  1999  0056  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2000  0057  120A  158A  2572  120A  118A  	fcall	_clcd_print
  2001  005C                     l1731:
  2002                           
  2003                           ;car_black_box_def.c: 55:     display_time();
  2004  005C  120A  158A  26D1  120A  118A  	fcall	_display_time
  2005  0061                     l1733:
  2006                           
  2007                           ;car_black_box_def.c: 59:     clcd_putch(event[0],(0xC0 + 11));
  2008  0061  30CB               	movlw	203
  2009  0062  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0063  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0064  00A0               	movwf	??_display_dashboard
  2012  0065  0820               	movf	??_display_dashboard,w
  2013  0066  00F9               	movwf	clcd_putch@addr
  2014  0067  087D               	movf	display_dashboard@event,w
  2015  0068  0084               	movwf	4
  2016  0069  1383               	bcf	3,7	;select IRP bank0
  2017  006A  0800               	movf	0,w
  2018  006B  120A  158A  24E5  120A  118A  	fcall	_clcd_putch
  2019  0070                     l1735:
  2020                           
  2021                           ;car_black_box_def.c: 60:     clcd_putch(event[1],(0xC0 + 12));
  2022  0070  30CC               	movlw	204
  2023  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0073  00A0               	movwf	??_display_dashboard
  2026  0074  0820               	movf	??_display_dashboard,w
  2027  0075  00F9               	movwf	clcd_putch@addr
  2028  0076  0A7D               	incf	display_dashboard@event,w
  2029  0077  0084               	movwf	4
  2030  0078  1383               	bcf	3,7	;select IRP bank0
  2031  0079  0800               	movf	0,w
  2032  007A  120A  158A  24E5  120A  118A  	fcall	_clcd_putch
  2033  007F                     l1737:
  2034                           
  2035                           ;car_black_box_def.c: 61:     clcd_putch(event[2],(0xC0 + 13));
  2036  007F  30CD               	movlw	205
  2037  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0082  00A0               	movwf	??_display_dashboard
  2040  0083  0820               	movf	??_display_dashboard,w
  2041  0084  00F9               	movwf	clcd_putch@addr
  2042  0085  087D               	movf	display_dashboard@event,w
  2043  0086  3E02               	addlw	2
  2044  0087  0084               	movwf	4
  2045  0088  1383               	bcf	3,7	;select IRP bank0
  2046  0089  0800               	movf	0,w
  2047  008A  120A  158A  24E5  120A  118A  	fcall	_clcd_putch
  2048                           
  2049                           ;car_black_box_def.c: 64:     clcd_putch((speed/10)+'0',(0xC0 + 14));
  2050  008F  30CE               	movlw	206
  2051  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0092  00A0               	movwf	??_display_dashboard
  2054  0093  0820               	movf	??_display_dashboard,w
  2055  0094  00F9               	movwf	clcd_putch@addr
  2056  0095  300A               	movlw	10
  2057  0096  00F0               	movwf	___awdiv@divisor
  2058  0097  3000               	movlw	0
  2059  0098  00F1               	movwf	___awdiv@divisor+1
  2060  0099  087C               	movf	display_dashboard@speed,w
  2061  009A  00A1               	movwf	??_display_dashboard+1
  2062  009B  01A2               	clrf	??_display_dashboard+2
  2063  009C  0821               	movf	??_display_dashboard+1,w
  2064  009D  00F2               	movwf	___awdiv@dividend
  2065  009E  0822               	movf	??_display_dashboard+2,w
  2066  009F  00F3               	movwf	___awdiv@dividend+1
  2067  00A0  120A  158A  2799  120A  118A  	fcall	___awdiv
  2068  00A5  0870               	movf	?___awdiv,w
  2069  00A6  3E30               	addlw	48
  2070  00A7  120A  158A  24E5  120A  118A  	fcall	_clcd_putch
  2071                           
  2072                           ;car_black_box_def.c: 65:     clcd_putch((speed%10)+'0',(0xC0 + 15));
  2073  00AC  30CF               	movlw	207
  2074  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2075  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2076  00AF  00A0               	movwf	??_display_dashboard
  2077  00B0  0820               	movf	??_display_dashboard,w
  2078  00B1  00F9               	movwf	clcd_putch@addr
  2079  00B2  300A               	movlw	10
  2080  00B3  00F0               	movwf	___awmod@divisor
  2081  00B4  3000               	movlw	0
  2082  00B5  00F1               	movwf	___awmod@divisor+1
  2083  00B6  087C               	movf	display_dashboard@speed,w
  2084  00B7  00A1               	movwf	??_display_dashboard+1
  2085  00B8  01A2               	clrf	??_display_dashboard+2
  2086  00B9  0821               	movf	??_display_dashboard+1,w
  2087  00BA  00F2               	movwf	___awmod@dividend
  2088  00BB  0822               	movf	??_display_dashboard+2,w
  2089  00BC  00F3               	movwf	___awmod@dividend+1
  2090  00BD  120A  158A  261A  120A  118A  	fcall	___awmod
  2091  00C2  0870               	movf	?___awmod,w
  2092  00C3  3E30               	addlw	48
  2093  00C4  120A  158A  24E5  120A  118A  	fcall	_clcd_putch
  2094  00C9                     l191:
  2095  00C9  0008               	return
  2096  00CA                     __end_of_display_dashboard:
  2097                           
  2098                           	psect	text9
  2099  0ED1                     __ptext9:	
  2100 ;; *************** function _display_time *****************
  2101 ;; Defined at:
  2102 ;;		line 31 in file "car_black_box_def.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0
  2118 ;;      Temps:          1       0       0       0       0
  2119 ;;      Totals:         1       0       0       0       0
  2120 ;;Total ram usage:        1 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; Hardware stack levels required when called: 5
  2123 ;; This function calls:
  2124 ;;		_clcd_putch
  2125 ;;		_get_time
  2126 ;; This function is called by:
  2127 ;;		_display_dashboard
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131  0ED1                     _display_time:	
  2132                           ;psect for function _display_time
  2133                           
  2134  0ED1                     l1619:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _display_time: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;car_black_box_def.c: 33:     get_time();
  2140  0ED1  120A  158A  2673  120A  158A  	fcall	_get_time
  2141                           
  2142                           ;car_black_box_def.c: 36:     clcd_putch(time[0],(0xC0 + 2));
  2143  0ED6  30C2               	movlw	194
  2144  0ED7  00FB               	movwf	??_display_time
  2145  0ED8  087B               	movf	??_display_time,w
  2146  0ED9  00F9               	movwf	clcd_putch@addr
  2147  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0EDC  0820               	movf	_time^(0+128),w
  2150  0EDD  120A  158A  24E5  120A  158A  	fcall	_clcd_putch
  2151                           
  2152                           ;car_black_box_def.c: 37:     clcd_putch(time[1],(0xC0 + 3));
  2153  0EE2  30C3               	movlw	195
  2154  0EE3  00FB               	movwf	??_display_time
  2155  0EE4  087B               	movf	??_display_time,w
  2156  0EE5  00F9               	movwf	clcd_putch@addr
  2157  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0EE8  0821               	movf	(_time^(0+128)+1),w
  2160  0EE9  120A  158A  24E5  120A  158A  	fcall	_clcd_putch
  2161                           
  2162                           ;car_black_box_def.c: 38:     clcd_putch(':',(0xC0 + 4));
  2163  0EEE  30C4               	movlw	196
  2164  0EEF  00FB               	movwf	??_display_time
  2165  0EF0  087B               	movf	??_display_time,w
  2166  0EF1  00F9               	movwf	clcd_putch@addr
  2167  0EF2  303A               	movlw	58
  2168  0EF3  120A  158A  24E5  120A  158A  	fcall	_clcd_putch
  2169                           
  2170                           ;car_black_box_def.c: 40:     clcd_putch(time[2],(0xC0 + 5));
  2171  0EF8  30C5               	movlw	197
  2172  0EF9  00FB               	movwf	??_display_time
  2173  0EFA  087B               	movf	??_display_time,w
  2174  0EFB  00F9               	movwf	clcd_putch@addr
  2175  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0EFE  0822               	movf	(_time^(0+128)+2),w
